Protein,Total
YJL062WA,9
YMR004W,9
YKL112W,9
YBR114W,9
YJL069C,9
YDL115C,9
YKL091C,9
YOL142W,9
RDN582,9
YLR441C,9
YML111W,9
YBL009W,9
YJL198W,9
YPR035W,9
YLR021W,9
YKL207W,9
YBR177C,8
YIL140W,8
YNR007C,8
YFL010C,8
YGR148C,8
YBR182C,8
YNL217W,8
YHR203C,8
YLR292C,8
YDR246W,8
YML054C,8
YLR337C,8
YKR026C,8
YJL054W,8
YKL142W,8
YJL214W,8
YBR258C,8
YAL007C,8
YIL136W,8
YIL118W,8
YPL265W,8
YBR205W,8
YDL160CA,8
YLR432W,8
YPR102C,8
YDR252W,8
YGR173W,8
YDL245C,8
YLR231C,8
YOR159C,8
YOR026W,8
YIL104C,8
YPR101W,8
YDR123C,8
YPR185W,8
YER065C,8
YPR054W,8
YNL070W,8
YEL069C,8
YLR381W,8
YMR011W,8
YER092W,8
YML056C,8
YIR015W,8
YKL088W,8
YER019CA,8
YFR033C,8
YDR409W,8
YKL008C,8
YBR103W,8
YFL031W,8
YNL302C,8
YDR457W,8
YCR005C,8
YMR022W,8
YML028W,8
YLR043C,8
YCR033W,8
YNR003C,8
YOR023C,8
YCR060W,8
YNR049C,8
YIL153W,8
YDL217C,8
YNL210W,8
YHR094C,8
YBL017C,8
YPL268W,8
YLR344W,8
YGL055W,8
YBR092C,8
YML058W,8
YLR106C,8
YPL101W,8
YGR163W,8
YDL164C,8
YOR069W,8
YJR158W,8
YOL066C,8
YDR469W,8
YDR236C,8
YDR372C,8
YJL111W,8
YNL192W,8
YCR081W,8
YGL030W,8
YNL041C,8
YIR002C,8
YJR135C,8
YGR108W,8
YBR264C,8
YPL009C,8
YNR016C,8
YGL184C,8
YDR418W,8
YOL055C,8
YOR324C,8
YHR096C,8
YPL050C,8
YGL076C,8
YHR181W,8
YMR128W,8
YLR417W,8
YMR015C,8
YFR019W,8
YPR121W,8
YOL120C,8
YBR252W,8
YHR092C,8
YDL078C,8
YCL001W,8
YDR497C,8
YDR323C,8
YPL258C,8
YLR170C,8
YOR273C,8
YGR091W,8
YER093C,8
YPL255W,8
YNR072W,8
YHR012W,8
YOR217W,8
YBL035C,8
YBR049C,8
YMR155W,8
YDR142C,8
CX20,8
YAL014C,8
YDR139C,8
YAL056W,8
YER166W,8
YOR216C,8
YER094C,8
YOR276W,8
YOR209C,8
YBR019C,8
YDR049W,8
YDR272W,8
YGR289C,8
YBL052C,8
YDR152W,8
YOR113W,8
YML051W,8
YKR036C,8
YGL079W,8
YHR216W,8
YGR080W,8
Q0080,8
YPR074C,8
YHR085W,8
YPL174C,8
YBR029C,8
SNR37,8
YHR073W,8
YGR254W,8
YDR343C,8
YJL053W,8
YNL197C,8
YGR132C,8
YNL155W,8
YGR083C,8
RDN252,8
RDN251,8
YER073W,8
YCR031C,8
YBL057C,8
YPR024W,8
YIL079C,8
YNL026W,8
YKL184W,8
YKR101W,8
YMR173W,8
YOR143C,8
YMR012W,8
YGL133W,8
YFL026W,8
YDR266C,8
YBL014C,8
YCL035C,8
YPL267W,8
YOL039W,8
YDR174W,8
YLR058C,8
YJR006W,8
YDR345C,8
YJL177W,8
YIL018W,8
YNL248C,8
YJR084W,7
YJR044C,7
YIL062C,7
YJR140C,7
YNL277W,7
YDR226W,7
YGL014W,7
YER007W,7
YEL047C,7
YLR383W,7
YDR143C,7
YOR194C,7
YER089C,7
YJR141W,7
YIL065C,7
YOL103WA,7
YDL239C,7
YJL189W,7
YFR011C,7
YOR025W,7
YOR319W,7
YIL076W,7
YDR231C,7
YHR111W,7
YKL205W,7
YML067C,7
YNL316C,7
YLR081W,7
YLR141W,7
YPL193W,7
YKL174C,7
YML036W,7
YKR027W,7
YBR215W,7
YOR064C,7
YGL148W,7
YBR159W,7
YBR225W,7
YIL139C,7
YER178W,7
YHR061C,7
YJL030W,7
YER120W,7
YJR063W,7
YOR230W,7
YOR047C,7
YJR009C,7
YPL085W,7
YLR155C,7
YNL188W,7
YLR157C,7
YLR256W,7
YGL229C,7
YDR097C,7
YMR020W,7
YNL126W,7
YDL175C,7
YKL095W,7
YBL005W,7
YNL059C,7
YER131W,7
YDL076C,7
YDR120C,7
YOR201C,7
YPL084W,7
YPR104C,7
YBR035C,7
YJR057W,7
YNL127W,7
YLR215C,7
YCL027W,7
YPR083W,7
YJL146W,7
YAL011W,7
YPL100W,7
YGL202W,7
YNL233W,7
YPL002C,7
YOR213C,7
YGR105W,7
YHR005CA,7
YKR063C,7
YGL156W,7
YJR021C,7
YOR071C,7
YDR235W,7
YNL066W,7
YGL226CA,7
YFR022W,7
YLR323C,7
YGR054W,7
YDR202C,7
YMR307W,7
YLR160C,7
YGL145W,7
YPR133C,7
YNL265C,7
YML081CA,7
YDR256C,7
YHR148W,7
YDR369C,7
YKL054C,7
YDL083C,7
YPL022W,7
YNL116W,7
YBL006C,7
YHR162W,7
YPL065W,7
YDL075W,7
YLR158C,7
YLR324W,7
YLR200W,7
YAL042W,7
YOR074C,7
YOR164C,7
YHR191C,7
YDL082W,7
YKR055W,7
YOR297C,7
YDR277C,7
YPR007C,7
YKL020C,7
YJL070C,7
YIL074C,7
YMR312W,7
YKL045W,7
YKL141W,7
YBL034C,7
YOR329C,7
YGR256W,7
YHR167W,7
YGR267C,7
YER017C,7
YKL085W,7
YCR038C,7
YGL213C,7
YLR410WA,7
YOR360C,7
YPL215W,7
YIL160C,7
YDR436W,7
YOL009C,7
YAR071W,7
YDR516C,7
YEL020WA,7
YKR080W,7
SNR10,7
YDR171W,7
YMR055C,7
YMR115W,7
YJR025C,7
YHR161C,7
YGL090W,7
YMR295C,7
YLR307W,7
YAL036C,7
YJL020C,7
YDL030W,7
YGR001C,7
YGL163C,7
YGL124C,7
YLR386W,7
YLR371W,7
YMR294W,7
YHR072WA,7
YPR158CC,7
YLR183C,7
YIR008C,7
YLR240W,7
YNL077W,7
YIL053W,7
YHL032C,7
YFR038W,7
YBR195C,7
YOR317W,7
YPR190C,7
YMR237W,7
YGR222W,7
YNL308C,7
YDR239C,7
YHR185C,7
YJR130C,7
YIL172C,7
YNR013C,7
YML105C,7
YLR345W,7
YHL015W,7
YMR192W,7
YBR270C,7
YER102W,7
YLR129W,7
YOR184W,7
YBR091C,7
YNL094W,7
YDR385W,7
YOR162C,7
YDL212W,7
YPR159W,7
YJR048W,7
YPR111W,7
YJR119C,7
YLR359W,7
YBR217W,7
YNL101W,7
YNL088W,7
YPR133WA,7
YDR473C,7
YLL050C,7
YKL182W,7
YPL246C,7
YPR144C,7
YER072W,7
YMR111C,7
YIR033W,7
YLR222C,7
YDR093W,7
YPR137W,7
YPR156C,7
CYC1,7
YGR098C,7
YLR303W,7
YAL025C,7
YOR368W,7
YNR064C,7
YNL289W,7
YOR195W,7
YML042W,7
YDR069C,7
YLL018C,7
YPR042C,7
YPR182W,7
YJL196C,7
YKR024C,7
YLR313C,6
YDR363W,6
YPL166W,6
YDL226C,6
YDR196C,6
YDR364C,6
YLR233C,6
YOR033C,6
YDR485C,6
YKR084C,6
YPL206C,6
YML112W,6
YDR004W,6
YDL139C,6
YOR245C,6
YJL130C,6
YDL039C,6
YER030W,6
YKR006C,6
YGR027WA,6
TLCAAA,6
TLCAAC,6
YDR245W,6
YPL145C,6
YBL018C,6
YIL063C,6
YGR126W,6
YMR072W,6
YLR007W,6
YOR140W,6
YER024W,6
YPL234C,6
YJL112W,6
YDR484W,6
YOR175C,6
YER033C,6
YGR118W,6
YLL003W,6
YLR425W,6
YLR109W,6
YDR390C,6
YMR135C,6
YOR171C,6
YBR018C,6
YPR088C,6
YGR099W,6
YLR320W,6
YDL179W,6
YER059W,6
YCR004C,6
YDR428C,6
YBL087C,6
YDL128W,6
YJR154W,6
YKL140W,6
YDR478W,6
YDR377W,6
YDR092W,6
YPL161C,6
YKL214C,6
YBR285W,6
YIL094C,6
YPL236C,6
YFL034CB,6
YLR288C,6
YDR486C,6
YFL007W,6
YDR354W,6
YLL001W,6
YKL178C,6
YCR076C,6
YLR237W,6
YGR233C,6
YPR094W,6
YPL007C,6
YOL112W,6
YBR179C,6
YNL141W,6
YMR219W,6
YGR017W,6
YIL077C,6
NME1,6
YDL182W,6
YHR098C,6
YPR058W,6
YER023W,6
YNL138W,6
YGR204W,6
YNL199C,6
YPL023C,6
YOR178C,6
YGR235C,6
YPL075W,6
YBL092W,6
YPL112C,6
YML117W,6
YLR176C,6
YML124C,6
YLR132C,6
YDR043C,6
YBL025W,6
YDR032C,6
YEL053C,6
YOR179C,6
SNR6,6
YLR098C,6
YFL050C,6
YKR001C,6
YJL100W,6
YPL115C,6
YKL106W,6
TLUAAJ,6
YBR231C,6
YOR004W,6
YHR114W,6
YDL092W,6
YKL114C,6
YHR014W,6
YLR437C,6
YPR069C,6
YFR031CA,6
YDR446W,6
YOR107W,6
YDR257C,6
YJL149W,6
YGR136W,6
YDR481C,6
YOL144W,6
YGR121C,6
YIL147C,6
YJL173C,6
YGL147C,6
YHR160C,6
YJR133W,6
YDR517W,6
YPR158WA,6
YLR438W,6
YMR081C,6
YJR075W,6
YBR097W,6
YFL016C,6
YDL081C,6
YOR281C,6
YPL015C,6
YGL083W,6
YLR306W,6
YDR007W,6
YGL171W,6
YAL020C,6
YDL131W,6
YLR387C,6
YGL023C,6
YLR309C,6
YLR048W,6
YOR112W,6
YNL175C,6
YGR152C,6
YGR034W,6
YDR470C,6
YNL157W,6
YHL019C,6
YFL054C,6
YKL127W,6
YDR325W,6
YKL150W,6
YKL041W,6
YAL019W,6
YKL001C,6
YHL021C,6
YMR121C,6
YPL120W,6
YJR049C,6
YJL099W,6
YMR275C,6
YOR192C,6
YMR053C,6
YKR007W,6
YDR173C,6
YBR072W,6
YLR128W,6
YDL173W,6
YJR047C,6
YOR346W,6
YPL152W,6
YDR151C,6
YIL009W,6
YPL125W,6
YNL100W,6
YMR052W,6
YLR368W,6
YJL011C,6
YLR226W,6
YFL001W,6
SNR24,6
YDR074W,6
YER099C,6
YKL065C,6
YBR140C,6
YOR091W,6
YDR288W,6
YDR178W,6
YJR091C,6
YOR035C,6
YPL118W,6
YDL059C,6
YLR135W,6
YOL010W,6
YDL216C,6
YMR200W,6
YLR119W,6
YOR299W,6
YIL125W,6
YKL148C,6
YBR138C,6
YPL172C,6
TYGUAJ2,6
YCL031C,6
TLCAAG2,6
YNL039W,6
YIL010W,6
YOR229W,6
YHR131C,6
YER026C,6
YGR292W,6
YBR298C,6
YPL249C,6
YKR041W,6
YGR210C,6
YJL108C,6
YLR206W,6
YDR076W,6
YFL017WA,6
YIL034C,5
YLR244C,5
YLR348C,5
YBR117C,5
YOL126C,5
YAL039C,5
YHR077C,5
YPL128C,5
YJL091C,5
YMR194W,5
YNL173C,5
YCR039C,5
YPR154W,5
YNL119W,5
YDR285W,5
YLR354C,5
YKL099C,5
YKL191W,5
YMR232W,5
YDR084C,5
YIL083C,5
YMR296C,5
YDR017C,5
YOR092W,5
YKR072C,5
YLR030W,5
YJR086W,5
YNL090W,5
YBR042C,5
YOL062C,5
YPR184W,5
YJR073C,5
YDL089W,5
YBR133C,5
YDR214W,5
YLR295C,5
YFR003C,5
YBR282W,5
YCL030C,5
YLR397C,5
YEL027W,5
YBR291C,5
YAR015W,5
YAL003W,5
YLR142W,5
YER109C,5
YGR280C,5
YJR014W,5
YDL004W,5
YDL102W,5
YJL052W,5
YKL159C,5
YNL301C,5
YJL121C,5
YML095C,5
YER044CA,5
YGL216W,5
YPL110C,5
YNL085W,5
YOR353C,5
CYC38,5
YDR513W,5
YHL013C,5
YGR014W,5
CX96,5
CX95,5
YMR069W,5
YOR133W,5
YDR322CA,5
YJL008C,5
YKR035WA,5
YPL148C,5
YIL031W,5
YDR295C,5
YDR191W,5
YDR471W,5
YOR166C,5
YER141W,5
YPR068C,5
YGL080W,5
YMR242C,5
YMR017W,5
YNL142W,5
YGR138C,5
YIL078W,5
YDR375C,5
YOL122C,5
YHR028C,5
YGR261C,5
YHR115C,5
YLR085C,5
YPL228W,5
YLR298C,5
YLR052W,5
YNL065W,5
YJR017C,5
YML080W,5
YIR001C,5
YBR166C,5
YOR298CA,5
YDR098C,5
YJR099W,5
YLR144C,5
Q0140,5
YML024W,5
YDR251W,5
YOR122C,5
YIL071C,5
YGR062C,5
YML094W,5
YDL066W,5
YLR234W,5
YPR067W,5
YOR073W,5
YJR074W,5
YAL012W,5
YJR134C,5
YLR272C,5
YOR005C,5
YBL056W,5
YDR180W,5
YNR032CA,5
YIL069C,5
YJR083C,5
YDR499W,5
YIL157C,5
YEL017W,5
YKL179C,5
YMR241W,5
YMR176W,5
YLR027C,5
YPL177C,5
YDR085C,5
YBR122C,5
YHR001W,5
YIL111W,5
YER070W,5
YIL051C,5
YNL169C,5
YPL090C,5
YER087W,5
YDR181C,5
YDL186W,5
YKR086W,5
YMR255W,5
YPL010W,5
YNL045W,5
YLR353W,5
SNR84,5
YPR030W,5
TLC1,5
YLR181C,5
YCL067C,5
YBR069C,5
YMR060C,5
YFL028C,5
YOL040C,5
YOR187W,5
YHR144C,5
YIL072W,5
YMR100W,5
YCR037C,5
YOR301W,5
YJL183W,5
YLR186W,5
YDR458C,5
YDR502C,5
YDL130W,5
YLR016C,5
YDR072C,5
YNR038W,5
YGL131C,5
YOR371C,5
YNL218W,5
YLR304C,5
YNL286W,5
YHR129C,5
YBR299W,5
YAL027W,5
YEL058W,5
YER149C,5
YER114C,5
YGL175C,5
YDR026C,5
YPL262W,5
YKL104C,5
YPL061W,5
YDR273W,5
YDR454C,5
YOR070C,5
YNR039C,5
YJR105W,5
YDR289C,5
YHR076W,5
YMR316W,5
YKL002W,5
YKL073W,5
YLR448W,5
YOR372C,5
YOR127W,5
YOR252W,5
YER019W,5
YLR136C,5
YPR180W,5
YML004C,5
YIR023W,5
YMR145C,5
YMR029C,5
YNL149C,5
YGL095C,5
YLR199C,5
YLR246W,5
YDL236W,5
YFR009W,5
YJL137C,5
YLR251W,5
YGR075C,5
YJR142W,5
YOR251C,5
YDR483W,5
YDR397C,5
YHL001W,5
YNR050C,5
YKR100C,5
YER047C,5
YJL058C,5
YEL065W,5
YLR221C,5
YPL109C,5
YJL156C,5
YMR025W,5
YHL022C,5
YKR025W,5
YDR002W,5
YOR034C,5
YOR344C,5
YHR031C,5
YGR181W,5
YDR422C,5
YDR298C,5
YOL151W,5
YOR358W,5
YNL238W,5
YLL041C,5
YPR051W,5
YNL314W,5
YDL072C,5
YGL054C,5
YMR142C,5
YEL019C,5
YNL049C,5
YBR015C,5
YJL155C,4
YGL084C,4
YBR248C,4
YFR008W,4
YHR009C,4
YGL237C,4
YNR032W,4
YPL143W,4
YCR034W,4
YFR047C,4
YGR100W,4
YBR191W,4
CX80,4
YDR035W,4
YLR011W,4
CYC120,4
YDR531W,4
YIL013C,4
YOL136C,4
YDR022C,4
YER169W,4
YDL146W,4
YPR176C,4
YGR277C,4
YER009W,4
YOR288C,4
YBL106C,4
YOR196C,4
YDL198C,4
CX45,4
CX47,4
YBR280C,4
YLR369W,4
YKL051W,4
YJL221C,4
YOR134W,4
YBR212W,4
YGL215W,4
YJR094C,4
YLR301W,4
YNL241C,4
RPR1,4
YBR176W,4
YDR131C,4
YGR185C,4
YOR081C,4
YOR101W,4
YPR167C,4
CX3,4
YGL045W,4
YER106W,4
YGR234W,4
YBR126C,4
YBR077C,4
YDR062W,4
YOR359W,4
YKR038C,4
YJR031C,4
YMR042W,4
YKR065C,4
YHR033W,4
YLR195C,4
YIR011C,4
YDL201W,4
YGR268C,4
YDR284C,4
YJR095W,4
YCL004W,4
YGR133W,4
YDR077W,4
YDR037W,4
YML041C,4
YLR393W,4
YOR279C,4
CX2,4
YGR076C,4
YDL137W,4
YJL184W,4
YER078C,4
YGR071C,4
YBR098W,4
YHR192W,4
YFL003C,4
YJL216C,4
YJR096W,4
YBR192W,4
YBR125C,4
YJR056C,4
YIL145C,4
YLR153C,4
YMR230W,4
YLR453C,4
YNR001C,4
YPL210C,4
CYC154,4
YGR271W,4
YIR004W,4
YEL042W,4
YGR194C,4
YGR041W,4
YGL026C,4
YHR042W,4
YGR225W,4
YKR067W,4
YMR143W,4
YPR138C,4
YCL044C,4
YDL210W,4
YHR051W,4
YMR287C,4
YGL186C,4
YOR066W,4
YJR102C,4
YJL048C,4
YBR244W,4
YPL155C,4
YDR425W,4
YDL135C,4
CX86,4
YJL105W,4
YGR068C,4
YER090W,4
YDR200C,4
YDL099W,4
YIL154C,4
YIL101C,4
YMR258C,4
YPL154C,4
YJR129C,4
YML055W,4
YGL009C,4
YLR451W,4
YPL271W,4
YBR230C,4
YOL086WA,4
YER075C,4
YJR094WA,4
YOR234C,4
YER153C,4
YLL049W,4
YCR092C,4
YML093W,4
YDR423C,4
YDR158W,4
YJL178C,4
YHR171W,4
YIL129C,4
YPR131C,4
YIL131C,4
YFL034W,4
YLR375W,4
YBR045C,4
YMR285C,4
YPR140W,4
YAL055W,4
RDN182,4
YNR034W,4
YKL043W,4
YPR189W,4
YGR028W,4
YDR127W,4
YIL099W,4
YOR211C,4
YPL135W,4
YIL008W,4
YBL039C,4
YGR284C,4
YMR164C,4
YLR210W,4
YGL130W,4
YGR266W,4
YMR124W,4
YBR278W,4
YDR373W,4
YLR190W,4
YPL121C,4
YBL101C,4
YJL203W,4
RDN181,4
YLR061W,4
YJR010CA,4
YGL078C,4
YGL211W,4
YIR029W,4
YLL029W,4
YCL063W,4
YBR058CA,4
YLR260W,4
YDR465C,4
YML086C,4
YOR042W,4
YJL004C,4
YOR138C,4
YGR203W,4
YPL057C,4
YMR099C,4
YGL220W,4
YGL108C,4
YBR233W,4
YHL027W,4
YHL011C,4
YPL249CA,4
YBR025C,4
YOR100C,4
YDR386W,4
YMR217W,4
YMR277W,4
YKL078W,4
YDR071C,4
YBR137W,4
YDR287W,4
YCL051W,4
YMR313C,4
YBL074C,4
YPR125W,4
YEL061C,4
YGR264C,4
YDR475C,4
YGR174C,4
YIL050W,4
YKL026C,4
YKR020W,4
YDL105W,4
YNL062C,4
YLR238W,4
YPR132W,4
YKL144C,4
YBR229C,4
YGR123C,4
YMR204C,4
YDR292C,4
YBR296C,4
YHR068W,4
YGR250C,4
YBL021C,4
YNL196C,4
YCL050C,4
YAL048C,4
YDL127W,4
YNL096C,4
YNL148C,4
YBR024W,4
YLR125W,4
YJL013C,4
YJL200C,4
YDR479C,4
YIR017C,4
YNR012W,4
YGL162W,4
YNL099C,4
YHL003C,4
YML130C,4
YGL091C,4
YNL291C,4
YDR384C,4
YNL180C,4
YDR503C,4
CX46,4
YLR024C,4
YBL037W,4
YOR253W,4
YGR006W,4
YKR057W,4
YOR163W,4
YMR044W,4
YPR169W,4
YER003C,4
YJL172W,4
YFL055W,4
YPL092W,4
YJL088W,4
YJL129C,4
YDR306C,4
YNL177C,4
YFR042W,4
YGR032W,4
YBR256C,4
YDL235C,4
YLR201C,4
YIL041W,4
YDR025W,4
YLL054C,4
YPR001W,4
YDR106W,4
YGL119W,4
YBR073W,4
YPR062W,4
YMR024W,4
YKL167C,4
YMR067C,4
YKL025C,4
CX78,4
CX79,4
YDR161W,4
YJR064W,4
YPR075C,4
YKR018C,4
YNL309W,4
YOR017W,4
YPL198W,4
YGL142C,4
YBR233WA,4
YHR079CA,4
YLR360W,4
YKL081W,4
YOR369C,4
YOR352W,4
YIL006W,4
YDR529C,4
YMR319C,4
YBL031W,4
YCL017C,4
YER038C,4
YFL047W,4
YGR208W,4
YDL122W,4
YDR170WA,4
YLR385C,4
YJL136C,4
CX101,4
YHR046C,4
YLR168C,4
YJR058C,4
YLR285W,4
YER074W,4
YNL153C,4
YJL083W,4
YCL056C,4
YLR287C,4
YBR249C,4
YLR332W,4
YOR058C,4
YHR026W,4
YOR275C,4
YOR090C,4
YBR131W,4
YOR323C,4
YLR084C,4
YLL034C,4
YBR084CA,4
YER159C,4
YBR065C,4
CX59,4
YDR358W,4
YKR017C,4
YBR128C,4
YHR067W,3
YOR011W,3
YBR004C,3
YKL190W,3
YDL098C,3
YFL045C,3
YPL134C,3
YLR219W,3
YOL096C,3
YGL121C,3
YHR025W,3
YOL058W,3
YJR135WA,3
YOR093C,3
YOR322C,3
YPL104W,3
YBR293W,3
YLR355C,3
YBR222C,3
YHR112C,3
YPL239W,3
YER067W,3
YOL076W,3
YER145C,3
YLL057C,3
YLR017W,3
YLR097C,3
YER041W,3
YNL323W,3
CX49,3
YML072C,3
YKL019W,3
YDR082W,3
YMR280C,3
YNL328C,3
YGL192W,3
YML126C,3
YKL077W,3
YOR032C,3
YJL123C,3
YAL009W,3
YBR129C,3
YNL151C,3
YHR133C,3
YBR283C,3
YOR321W,3
YNL256W,3
CYC13,3
YDR347W,3
YKR089C,3
YER079W,3
YPR017C,3
YMR247C,3
YGL128C,3
YML097C,3
CX8,3
YOR165W,3
YAL054C,3
YJR139C,3
YGL017W,3
YBR162C,3
YDR279W,3
YKL061W,3
YNL297C,3
YDR204W,3
YDR014W,3
YGR168C,3
YBR213W,3
YPL149W,3
YMR226C,3
YNL281W,3
YDR487C,3
YBR185C,3
YPL222W,3
YDR420W,3
YGR008C,3
CX1,3
CX6,3
CX7,3
YCL066W,3
YLR095C,3
YER062C,3
YEL043W,3
YDL015C,3
YER160C,3
YBR110W,3
YGL018C,3
YKL120W,3
YGR248W,3
YDR447C,3
YPL098C,3
YGR239C,3
YMR133W,3
YIL103W,3
YLR406C,3
YLR398C,3
YBR221C,3
YOL073C,3
YLR376C,3
YDR419W,3
YOR278W,3
YKR096W,3
YHR071W,3
YPR145W,3
YPR048W,3
YBR070C,3
CX99,3
YLR105C,3
YDR255C,3
YOR168W,3
YDR223W,3
YJR062C,3
YNL278W,3
YBL068W,3
YHR063C,3
YDR316W,3
YPL019C,3
YOL053W,3
YGR155W,3
YNL130C,3
YGR215W,3
YDR253C,3
YPL259C,3
YIL017C,3
YDR132C,3
YNL220W,3
YER069W,3
YML061C,3
YBR050C,3
YJL186W,3
CX84,3
YJR016C,3
YNL326C,3
YDR337W,3
YDL107W,3
CX42,3
YER034W,3
YBR068C,3
TNGUUO1,3
YIR009W,3
YHR097C,3
YKL004W,3
YPL243W,3
YMR096W,3
YBR101C,3
YDR320C,3
YNL087W,3
YNL223W,3
YIL116W,3
YJR103W,3
YBR265W,3
YGL248W,3
YDL177C,3
YMR250W,3
YER042W,3
YGL167C,3
YER124C,3
YGR196C,3
YJR077C,3
YER175C,3
YGR061C,3
YBL066C,3
YDR219C,3
YNL165W,3
YDR147W,3
YGR205W,3
YEL005C,3
YJL060W,3
YML115C,3
YIR034C,3
YOL103W,3
YBR151W,3
YCL025C,3
YBR168W,3
YAL031C,3
YIL057C,3
YCL034W,3
YBR208C,3
YIL097W,3
YMR311C,3
YML118W,3
YOR236W,3
YNR058W,3
YDL035C,3
YMR162C,3
YPL231W,3
YKL033W,3
YFL042C,3
YGR085C,3
YDR148C,3
YPL096W,3
YDL204W,3
YIL042C,3
YML075C,3
SNR7S,3
YHR163W,3
YPL056C,3
YLR187W,3
YMR062C,3
YMR159C,3
YER081W,3
YJL185C,3
YHR015W,3
YML119W,3
YBR263W,3
YPR174C,3
YEL055C,3
YER128W,3
YHL040C,3
YGR029W,3
YNR041C,3
YEL039C,3
YJL044C,3
YMR154C,3
CYC46,3
YDR234W,3
YHR195W,3
YDL125C,3
YPR020W,3
YLR228C,3
YDR453C,3
YLR373C,3
YPL117C,3
YJR035W,3
YDR070C,3
YNL321W,3
YML123C,3
YGL249W,3
YLR242C,3
YBL022C,3
YOL087C,3
YOR008C,3
YHR199CA,3
YOR095C,3
YLR308W,3
YJL153C,3
YHL018W,3
YOL065C,3
YPR089W,3
YDR063W,3
YNL224C,3
YBL013W,3
YER049W,3
YGL125W,3
YLR028C,3
YCR100C,3
YDR044W,3
SNR19,3
YNL091W,3
SNR14,3
YHR060W,3
YOR295W,3
YOL052C,3
CX28,3
YLR270W,3
YJL065C,3
YBR105C,3
YPL116W,3
YFL017C,3
YIL134W,3
YDL240W,3
YFR013W,3
YAR027W,3
YGR072W,3
YBL010C,3
YLR455W,3
YHR128W,3
YGR145W,3
YBR152W,3
YDL001W,3
YDR047W,3
YBR071W,3
YPL051W,3
YFR040W,3
YNL212W,3
YLR401C,3
YPR026W,3
YLR138W,3
YDR160W,3
YPL157W,3
YHL006C,3
YHR184W,3
YOR128C,3
YIL113W,3
YOR040W,3
YOL067C,3
YLR224W,3
YOR271C,3
CYC309,3
CYC300,3
YPL253C,3
YJR104C,3
YER014W,3
YMR171C,3
YEL003W,3
YPL244C,3
YBR061C,3
YMR257C,3
YDR046C,3
YPL219W,3
YLR422W,3
YJL103C,3
YNL042W,3
YIL020C,3
YER052C,3
YLR080W,3
YJL025W,3
YMR262W,3
YPR063C,3
YEL063C,3
YOR099W,3
YML023C,3
YKL156W,3
YLR227C,3
YDL091C,3
YKR066C,3
YNL086W,3
YCL018W,3
YBR181C,3
YER048WA,3
YLL038C,3
YGR007W,3
YMR182C,3
YLR329W,3
YDL154W,3
YNL294C,3
YOR193W,3
YGL056C,3
YJL207C,3
YBL095W,3
YDR267C,3
CX70,3
YML099C,3
YBR290W,3
YNL005C,3
YBR239C,3
YDR412W,3
YDR129C,3
YBR157C,3
YOR355W,3
YOL143C,3
YBR237W,3
YNL311C,3
YNL215W,3
YJL012C,3
YPR043W,3
YDL044C,3
YML110C,3
YMR046C,3
YGR220C,3
YML052W,3
YMR071C,3
YCR024C,3
YMR264W,3
CX60,3
YMR008C,3
YJR010W,3
YJL218W,3
YKL053CA,3
YNL071W,3
YDL093W,3
YIL167W,3
CYC299,3
YDR434W,3
YDL141W,3
YGR165W,3
YIL047C,3
YLR245C,3
YPR139C,3
YOR125C,3
YDR137W,3
YGR187C,3
YOR312C,3
YOL059W,3
YGR027C,3
YER051W,3
YPL281C,3
YDL123W,3
YPR060C,3
YOR265W,3
YOR155C,3
YBR044C,3
YGL038C,3
YLR074C,3
YOR108W,3
CX52,3
YER088C,3
YPL171C,3
YIL151C,3
YOR043W,2
YOR030W,2
YJR122W,2
YKR069W,2
YIL044C,2
YPL191C,2
YLR382C,2
YNL072W,2
YPL024W,2
YGR144W,2
YKL029C,2
YMR038C,2
YDR540C,2
YDR410C,2
YNR045W,2
CX51,2
YDL200C,2
YOR002W,2
CX85,2
YNL242W,2
YBR094W,2
YCR046C,2
YLR059C,2
YOL063C,2
YHR141C,2
YLR137W,2
CX88,2
YLR020C,2
YOR266W,2
YLR395C,2
YGR019W,2
YGL062W,2
YBL063W,2
YDR141C,2
YML043C,2
YLL035W,2
YNR044W,2
YGR198W,2
YDR068W,2
YBR228W,2
YGL144C,2
YDR348C,2
YBL098W,2
YDR515W,2
YPL087W,2
YDR302W,2
YHR178W,2
YLR069C,2
YPL187W,2
YOL003C,2
YNL137C,2
YAR008W,2
YPL105C,2
YJL096W,2
YBR011C,2
YDR315C,2
YDR322W,2
YKL096WA,2
YPL200W,2
YDR530C,2
YOR367W,2
YER168C,2
YBR243C,2
YCR097W,2
YDR021W,2
YGR081C,2
YPR095C,2
YHR202W,2
YCR020CA,2
YCR027C,2
YDL194W,2
YCL005WA,2
YEL044W,2
YGR043C,2
YLR435W,2
YPL088W,2
YDR078C,2
YBR037C,2
YDL138W,2
YIL146C,2
YDL176W,2
YPR122W,2
YKL034W,2
YMR281W,2
YNL058C,2
YPL160W,2
YHR168W,2
YGL189C,2
YGR183C,2
YOL036W,2
YOR031W,2
YIL048W,2
YDR194C,2
YOL049W,2
YNL257C,2
YIL093C,2
YDR463W,2
YPR031W,2
YJR101W,2
YNL240C,2
YPR163C,2
YBL015W,2
YHR110W,2
YGR193C,2
RDN51,2
YDR533C,2
YDR020C,2
CX17,2
YCR067C,2
YDR079W,2
